[08Dec2024 03:12:55.085] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[08Dec2024 03:12:55.090] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[08Dec2024 03:12:58.570] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[08Dec2024 03:12:58.629] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/mscc/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[08Dec2024 03:12:59.166] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/mscc/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[08Dec2024 03:12:59.167] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/mscc/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[08Dec2024 03:12:59.169] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/mscc/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[08Dec2024 03:12:59.170] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/mscc/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[08Dec2024 03:12:59.719] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[08Dec2024 03:12:59.723] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/mscc/servidor_minecraft/mods/geckolib-forge-1.20.1-4.4.9.jar
[08Dec2024 03:12:59.723] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 32 dependencies adding them to mods collection
[08Dec2024 03:13:04.426] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[08Dec2024 03:13:04.776] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[08Dec2024 03:13:04.778] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[08Dec2024 03:13:04.799] [main/WARN] [mixin/]: Reference map 'createdeco-forge-refmap.json' for createdeco.mixins.json could not be read. If this is a development environment you can ignore this message
[08Dec2024 03:13:04.918] [main/WARN] [mixin/]: Reference map 'TetraExtras-1.20.refmap.json' for tetraextras.mixins.json could not be read. If this is a development environment you can ignore this message
[08Dec2024 03:13:04.949] [main/WARN] [mixin/]: Reference map 'justhammers-common-refmap.json' for justhammers-common.mixins.json could not be read. If this is a development environment you can ignore this message
[08Dec2024 03:13:04.960] [main/WARN] [mixin/]: Reference map 'create_questing.refmap.json' for create_questing.mixins.json could not be read. If this is a development environment you can ignore this message
[08Dec2024 03:13:04.962] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[08Dec2024 03:13:05.022] [main/WARN] [mixin/]: Reference map 'bloodmagic.refmap.json' for bloodmagic.mixins.json could not be read. If this is a development environment you can ignore this message
[08Dec2024 03:13:05.050] [main/WARN] [mixin/]: Reference map 'mixins.create_sa.refmap.json' for mixins.create_sa.json could not be read. If this is a development environment you can ignore this message
[08Dec2024 03:13:05.056] [main/WARN] [mixin/]: Reference map 'modonomicon.refmap.json' for modonomicon.mixins.json could not be read. If this is a development environment you can ignore this message
[08Dec2024 03:13:05.057] [main/WARN] [mixin/]: Reference map 'modonomicon.refmap.json' for modonomicon.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[08Dec2024 03:13:05.084] [main/INFO] [Puzzles Lib/]: Loading 167 mods:
	- ad_astra 1.15.19
[08Dec2024 03:13:19.577] [modloading-worker-0/INFO] [plus.dragons.createdragonlib.DragonLib/]: Create: Dragon Lib 1.4.3 has initialized, ready to support your Create add-ons!
[08Dec2024 03:13:19.854] [modloading-worker-0/INFO] [Railways/]: Steam 'n' Rails v1.6.7 initializing! Commit hash: 0a7cc000d6c7a1419919bc3e315bc62932287eb9 on Create version: 0.5.1j on platform: Forge
[08Dec2024 03:13:19.867] [modloading-worker-0/INFO] [create_new_age/]: Hello 1.20.1 Create!
[08Dec2024 03:13:20.349] [modloading-worker-0/INFO] [Better Compatibility Checker/]: Better Compatibility Checker starting
[08Dec2024 03:13:20.721] [modloading-worker-0/INFO] [io.github.apace100.origins.Origins/]: Origins 1.20.1-1.10.0.9 is initializing. Have fun!
[08Dec2024 03:13:21.008] [modloading-worker-0/INFO] [Collective/]: Loading Collective version 7.87.
[08Dec2024 03:13:21.138] [modloading-worker-0/INFO] [dev.limonblaze.originsclasses.OriginsClasses/]: Origins:Classes 1.2.1 has initialized. Time for work!
[08Dec2024 03:13:21.483] [modloading-worker-0/INFO] [powder_power/]: Loading PowderPower config: /workspaces/mscc/servidor_minecraft/config/powder_power.toml
[08Dec2024 03:13:21.483] [modloading-worker-0/INFO] [powder_power/]: Built PowderPower config:/workspaces/mscc/servidor_minecraft/config/powder_power.toml
[08Dec2024 03:13:21.488] [modloading-worker-0/INFO] [powder_power/]: Loaded PowderPower config: /workspaces/mscc/servidor_minecraft/config/powder_power.toml
[08Dec2024 03:13:21.726] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[08Dec2024 03:13:21.947] [modloading-worker-0/INFO] [Railways/]: Registered bogey styles from railways
[08Dec2024 03:13:21.993] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftblibrary:edit_nbt_response
[08Dec2024 03:13:22.018] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbteams:open_gui
[08Dec2024 03:13:22.020] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbteams:update_settings
[08Dec2024 03:13:22.021] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbteams:send_message
[08Dec2024 03:13:22.029] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbteams:create_party
[08Dec2024 03:13:22.030] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbteams:player_gui_operation
[08Dec2024 03:13:22.113] [modloading-worker-0/INFO] [KubeJS/]: Loaded common.properties
[08Dec2024 03:13:22.118] [modloading-worker-0/INFO] [KubeJS/]: Loaded dev.properties
[08Dec2024 03:13:22.146] [modloading-worker-0/INFO] [KubeJS/]: Looking for KubeJS plugins...
[08Dec2024 03:13:22.150] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source kubejs
[08Dec2024 03:13:22.155] [modloading-worker-0/WARN] [KubeJS/]: Plugin dev.latvian.mods.kubejs.forge.BuiltinKubeJSForgeClientPlugin does not load on server side, skipping
[08Dec2024 03:13:22.156] [modloading-worker-0/WARN] [KubeJS/]: Plugin dev.latvian.mods.kubejs.integration.forge.gamestages.GameStagesIntegration does not have required mod gamestages loaded, skipping
[08Dec2024 03:13:22.157] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source ftbxmodcompat
[08Dec2024 03:13:22.172] [modloading-worker-0/WARN] [KubeJS/]: Plugin dev.ftb.mods.ftbxmodcompat.ftbchunks.kubejs.FTBChunksKubeJSPlugin does not have required mod ftbchunks loaded, skipping
[08Dec2024 03:13:22.173] [modloading-worker-0/WARN] [KubeJS/]: Plugin dev.ftb.mods.ftbxmodcompat.ftbfiltersystem.kubejs.FFSKubeJSPlugin does not have required mod ftbfiltersystem loaded, skipping
[08Dec2024 03:13:22.173] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source extendedgears
[08Dec2024 03:13:22.175] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source createoreexcavation
[08Dec2024 03:13:22.175] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source kubejs_create
[08Dec2024 03:13:22.320] [modloading-worker-0/INFO] [Railways/]: Registering data fixers
[08Dec2024 03:13:22.334] [modloading-worker-0/INFO] [com.mojang.datafixers.DataFixerBuilder/]: 0 Datafixer optimizations took 0 milliseconds
[08Dec2024 03:13:22.354] [modloading-worker-0/INFO] [Estrogen/]: Injecting Estrogen into your veins!
[08Dec2024 03:13:22.354] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Hex Casting
[08Dec2024 03:13:22.355] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Oh The Biomes You'll Go
[08Dec2024 03:13:22.361] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Blue Skies
[08Dec2024 03:13:22.374] [modloading-worker-0/INFO] [KubeJS/]: Done in 227.6 ms
[08Dec2024 03:13:22.385] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Twilight Forest
[08Dec2024 03:13:22.395] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Biomes O' Plenty
[08Dec2024 03:13:22.396] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for visualworkbench:main
[08Dec2024 03:13:22.397] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Nature's Spirit
[08Dec2024 03:13:22.400] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Dreams and Desires
[08Dec2024 03:13:22.401] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Quark
[08Dec2024 03:13:22.407] [modloading-worker-0/INFO] [Railways/]: Registering tracks for TerraFirmaCraft
[08Dec2024 03:13:22.486] [modloading-worker-0/ERROR] [net.minecraftforge.eventbus.EventSubclassTransformer/EVENTBUS]: Could not find parent net/minecraft/client/renderer/entity/layers/RenderLayer for class com/obscuria/obscureapi/client/renderer/PatreonLayer in classloader cpw.mods.modlauncher.TransformingClassLoader@708f7386 on thread Thread[#31,modloading-worker-0,5,main]
[08Dec2024 03:13:22.486] [modloading-worker-0/ERROR] [net.minecraftforge.eventbus.EventSubclassTransformer/EVENTBUS]: An error occurred building event handler
java.lang.ClassNotFoundException: net.minecraft.client.renderer.entity.layers.RenderLayer
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:141) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[?:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.buildEvents(EventSubclassTransformer.java:97) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.transform(EventSubclassTransformer.java:48) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventBusEngine.processClass(EventBusEngine.java:26) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.service.ModLauncherService.processClassWithFlags(ModLauncherService.java:32) ~[eventbus-6.0.5.jar%2352!/:6.0.5+6.0.5+master.eb8e549b]
	at cpw.mods.modlauncher.LaunchPluginHandler.offerClassNodeToPlugins(LaunchPluginHandler.java:88) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.ClassTransformer.transform(ClassTransformer.java:120) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.TransformingClassLoader.maybeTransformClassBytes(TransformingClassLoader.java:50) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.cl.ModuleClassLoader.readerToClass(ModuleClassLoader.java:113) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.lambda$findClass$15(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadFromModule(ModuleClassLoader.java:229) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.findClass(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:135) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[?:?]
	at java.lang.ClassLoader.defineClass0(Native Method) ~[?:?]
	at java.lang.System$2.defineClass(System.java:2394) ~[?:?]
	at java.lang.invoke.MethodHandles$Lookup$ClassDefiner.defineClass(MethodHandles.java:2505) ~[?:?]
	at java.lang.invoke.InnerClassLambdaMetafactory.generateInnerClass(InnerClassLambdaMetafactory.java:361) ~[?:?]
	at java.lang.invoke.InnerClassLambdaMetafactory.spinInnerClass(InnerClassLambdaMetafactory.java:286) ~[?:?]
	at java.lang.invoke.InnerClassLambdaMetafactory.buildCallSite(InnerClassLambdaMetafactory.java:221) ~[?:?]
	at java.lang.invoke.LambdaMetafactory.metafactory(LambdaMetafactory.java:341) ~[?:?]
	at java.lang.invoke.BootstrapMethodInvoker.invoke(BootstrapMethodInvoker.java:134) ~[?:?]
	at java.lang.invoke.CallSite.makeSite(CallSite.java:316) ~[?:?]
	at java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(MethodHandleNatives.java:274) ~[?:?]
	at java.lang.invoke.MethodHandleNatives.linkCallSite(MethodHandleNatives.java:264) ~[?:?]
	at com.obscuria.obscureapi.client.renderer.PatreonLayer$Mode.<clinit>(PatreonLayer.java:55) ~[obscure_api-15.jar%23333!/:com.obscuria]
	at com.obscuria.obscureapi.ObscureAPIConfig$Client.<clinit>(ObscureAPIConfig.java:28) ~[obscure_api-15.jar%23333!/:com.obscuria]
	at com.obscuria.obscureapi.ObscureAPIConfig.register(ObscureAPIConfig.java:46) ~[obscure_api-15.jar%23333!/:com.obscuria]
	at com.obscuria.obscureapi.ObscureAPI.<init>(ObscureAPI.java:69) ~[obscure_api-15.jar%23333!/:com.obscuria]
	at jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62) ~[?:?]
	at java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502) ~[?:?]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:486) ~[?:?]
	at net.minecraftforge.fml.javafmlmod.FMLModContainer.constructMod(FMLModContainer.java:70) ~[javafmllanguage-1.20.1-47.3.7.jar%23399!/:?]
	at net.minecraftforge.fml.ModContainer.lambda$buildTransitionHandler$4(ModContainer.java:124) ~[fmlcore-1.20.1-47.3.7.jar%23398!/:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) ~[?:?]
[08Dec2024 03:13:22.503] [modloading-worker-0/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class com/obscuria/obscureapi/client/renderer/PatreonLayer for invalid dist DEDICATED_SERVER
[08Dec2024 03:13:22.527] [modloading-worker-0/INFO] [FTB XMod Compat/]: [FTB Quests] Enabled KubeJS integration
[08Dec2024 03:13:22.626] [modloading-worker-0/INFO] [Dungeon Crawl/]: Here we go! Launching Dungeon Crawl 2.3.14...
[08Dec2024 03:13:22.630] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/42a7ad70b1cc371599a0eff744096b8a
[08Dec2024 03:13:22.631] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/74a5e841822a3a87854ae896a33430d6
[08Dec2024 03:13:22.632] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/eb3d1e2748533430848cadf0f37c7e9c
[08Dec2024 03:13:22.640] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/91c8520f19f93b3e8b6a727568e194ab
[08Dec2024 03:13:22.641] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/8c2784d778293fd482ed84b8aa5fedb9
[08Dec2024 03:13:22.652] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/ea038224ea783d40b2863f52239e2604
[08Dec2024 03:13:22.653] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/97ad64b7ecaf33209991c4f031501a58
[08Dec2024 03:13:22.686] [modloading-worker-0/INFO] [Rhino Script Remapper/]: Loading Rhino Minecraft remapper...
[08Dec2024 03:13:22.692] [modloading-worker-0/INFO] [dev.latvian.mods.rhino.mod.util.RhinoProperties/]: Rhino properties loaded.
[08Dec2024 03:13:22.708] [modloading-worker-0/INFO] [Rhino Script Remapper/]: Loading mappings for 1.20.1
[08Dec2024 03:13:22.910] [modloading-worker-0/INFO] [Rhino Script Remapper/]: Done in 0.223 s
[08Dec2024 03:13:23.231] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.7, for MC 1.20.1 with MCP 20230612.114412
[08Dec2024 03:13:23.231] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.7 Initialized
[08Dec2024 03:13:23.851] [modloading-worker-0/INFO] [KubeJS Startup/]: example.js#5: Hello, World! (Loaded startup scripts)
[08Dec2024 03:13:23.876] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:example.js in 0.149 s
[08Dec2024 03:13:23.880] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded 1/1 KubeJS startup scripts in 0.966 s with 0 errors and 0 warnings
[08Dec2024 03:13:24.003] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id kubejs:send_data_from_client
[08Dec2024 03:13:24.007] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id kubejs:first_click
[08Dec2024 03:13:24.625] [modloading-worker-0/INFO] [necronomicon/]: Necronomicon Initialized
[08Dec2024 03:13:24.629] [modloading-worker-0/INFO] [necronomicon/]: File exists, reading config for elocindev.necronomicon.NecronomiconConfig.
[08Dec2024 03:13:24.638] [modloading-worker-0/INFO] [necronomicon/]: Config for elocindev.necronomicon.NecronomiconConfig read successfully.
[08Dec2024 03:13:24.848] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:submit_task
[08Dec2024 03:13:24.862] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:claim_reward
[08Dec2024 03:13:24.864] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:get_emergency_items
[08Dec2024 03:13:24.865] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:claim_all_rewards
[08Dec2024 03:13:24.868] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:claim_choice_reward
[08Dec2024 03:13:24.875] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:toggle_pinned
[08Dec2024 03:13:24.888] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:toggle_chapter_pinned
[08Dec2024 03:13:24.889] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:toggle_editing_mode
[08Dec2024 03:13:24.894] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:force_save
[08Dec2024 03:13:24.896] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:set_custom_image
[08Dec2024 03:13:24.907] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:task_screen_config_resp
[08Dec2024 03:13:24.918] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:change_progress
[08Dec2024 03:13:24.919] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:create_object
[08Dec2024 03:13:24.925] [modloading-worker-0/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.minecraft.world.entity.player.Player from class me.adda.enhanced_falling_trees.FallingTrees
[08Dec2024 03:13:24.933] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:create_task_at
[08Dec2024 03:13:24.933] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:delete_object
[08Dec2024 03:13:24.938] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:edit_object
[08Dec2024 03:13:24.939] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:move_chapter
[08Dec2024 03:13:24.941] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:move_quest
[08Dec2024 03:13:24.943] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:change_chapter_group
[08Dec2024 03:13:24.944] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:move_chapter_group
[08Dec2024 03:13:24.946] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:copy_quest
[08Dec2024 03:13:24.956] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:copy_chapter_image
[08Dec2024 03:13:24.957] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:sync_structures_request
[08Dec2024 03:13:24.958] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:request_team_data
[08Dec2024 03:13:24.962] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id efallingtrees:config_packet
[08Dec2024 03:13:25.451] [modloading-worker-0/INFO] [Calio/]: Calio 1.20.1-1.11.0.5 initializing...
[08Dec2024 03:13:26.182] [modloading-worker-0/INFO] [thedarkcolour.kotlinforforge.test.KotlinForForge/]: Kotlin For Forge Enabled!
[08Dec2024 03:13:26.322] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Warped Netherlands
[08Dec2024 03:13:26.323] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Stalactite Caves
[08Dec2024 03:13:26.324] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Space Wars
[08Dec2024 03:13:26.328] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Shire
[08Dec2024 03:13:26.328] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Desert Oasis
[08Dec2024 03:13:26.329] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Pagoda
[08Dec2024 03:13:26.329] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Minecolonies Original
[08Dec2024 03:13:26.330] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Nordic Spruce
[08Dec2024 03:13:26.330] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Medieval Spruce
[08Dec2024 03:13:26.330] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Medieval Oak
[08Dec2024 03:13:26.331] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Medieval Dark Oak
[08Dec2024 03:13:26.332] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Medieval Birch
[08Dec2024 03:13:26.333] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Lost Mesa City
[08Dec2024 03:13:26.335] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Jungle Treehouse
[08Dec2024 03:13:26.340] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Incan
[08Dec2024 03:13:26.340] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Fortress
[08Dec2024 03:13:26.341] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Dark Oak Treehouse
[08Dec2024 03:13:26.341] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Colonial
[08Dec2024 03:13:26.341] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Cavern
[08Dec2024 03:13:26.342] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Caledonia
[08Dec2024 03:13:26.343] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Urban Birch
[08Dec2024 03:13:26.343] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Ancient Athens
[08Dec2024 03:13:26.344] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Urban Savanna
[08Dec2024 03:13:26.344] [Structurize IO Worker #0/WARN] [structurize/]: Failed loading packs from main folder path: .
[08Dec2024 03:13:26.345] [Structurize IO Worker #0/WARN] [structurize/]: Failed loading client packs from main folder path: .
[08Dec2024 03:13:26.345] [Structurize IO Worker #0/WARN] [structurize/]: Finished discovering Server Structure packs
[08Dec2024 03:13:26.489] [modloading-worker-0/INFO] [de.teamlapen.vampirism.config.BalanceConfig/]: IceAndFire is loaded -> Adjusting default fire related configuration.
[08Dec2024 03:13:27.108] [modloading-worker-0/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 1 calls to Enchantment#getMaxLevel() in org/violetmoon/quark/content/experimental/module/GameNerfsModule
[08Dec2024 03:13:27.206] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for puzzleslib:main
